"","genus","virus","accession","bird","camelid","carnivore","human","rodent","swine","yangochiroptera","yinpterochiroptera"
"21","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","KJ156911.1",0.01061,0.90125,0.00371,0.00842,0.00675,0.00517,0.04458,0.01952
"22","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","KT182956.1",0.00402,0.97038,0.00098,0.00081,0.00252,0.00137,0.01372,0.00619
"23","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","KX154684.1",0.00265,0.97831,0.00082,0.00069,0.00169,0.00118,0.01016,0.0045
"24","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","KR912188.1",0.01152,0.88485,0.00474,0.00774,0.00822,0.00602,0.05348,0.02343
"25","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","KM027266.1",0.00386,0.97608,0.00102,0.00114,0.00206,0.00155,0.01012,0.00415
"26","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","KT806006.1",0.00537,0.96794,0.00099,0.00087,0.00281,0.00323,0.01368,0.00511
"27","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","KF600630.1",0.01133,0.93954,0.00208,8e-04,0.00516,0.00593,0.02618,0.00897
"28","Betacoronavirus","SARS coronavirus HKU-39849","GU553364.1",0.0135,0.00187,0.89635,0.00229,0.00337,0.00388,0.01982,0.05892
"29","Betacoronavirus","SARS coronavirus HKU-39849","GU553363.1",0.0135,0.00187,0.89635,0.00229,0.00337,0.00388,0.01982,0.05892
"30","Betacoronavirus","SARS coronavirus P2","FJ882963.1",0.01025,0.00144,0.91175,0.00172,0.00279,0.00354,0.01674,0.05177
"31","Betacoronavirus","Severe acute respiratory syndrome-related coronavirus","AY274119.3",0.01183,0.00212,0.90251,0.00206,0.00329,0.00361,0.01921,0.05538
"32","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT293167.1",0.12387,0.00727,0.13375,0.0144,0.01346,0.03279,0.09885,0.57562
"33","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT344959.1",0.12387,0.00727,0.13375,0.0144,0.01346,0.03279,0.09885,0.57562
"34","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT345833.1",0.12387,0.00727,0.13375,0.0144,0.01346,0.03279,0.09885,0.57562
"35","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT263395.1",0.12387,0.00727,0.13375,0.0144,0.01346,0.03279,0.09885,0.57562
"36","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT304480.1",0.12387,0.00727,0.13375,0.0144,0.01346,0.03279,0.09885,0.57562
"37","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT263434.1",0.12387,0.00727,0.13375,0.0144,0.01346,0.03279,0.09885,0.57562
"38","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT325617.1",0.12387,0.00727,0.13375,0.0144,0.01346,0.03279,0.09885,0.57562
"39","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT259237.1",0.12387,0.00727,0.13375,0.0144,0.01346,0.03279,0.09885,0.57562
"40","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT159715.1",0.15899,0.00772,0.11779,0.01375,0.01178,0.02878,0.10537,0.55582
"41","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT325629.1",0.15899,0.00772,0.11779,0.01375,0.01178,0.02878,0.10537,0.55582
"42","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT326067.1",0.12374,0.0072,0.13494,0.01459,0.0135,0.03278,0.09867,0.57458
"43","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT293187.1",0.12387,0.00727,0.13375,0.0144,0.01346,0.03279,0.09885,0.57562
"44","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT326154.1",0.12436,0.0073,0.13247,0.01444,0.01352,0.03289,0.09864,0.57637
"45","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT293179.1",0.15899,0.00772,0.11779,0.01375,0.01178,0.02878,0.10537,0.55582
"46","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT253710.1",0.15899,0.00772,0.11779,0.01375,0.01178,0.02878,0.10537,0.55582
"47","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT135043.1",0.15899,0.00772,0.11779,0.01375,0.01178,0.02878,0.10537,0.55582
"48","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT293172.1",0.15899,0.00772,0.11779,0.01375,0.01178,0.02878,0.10537,0.55582
"49","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT184911.1",0.15899,0.00772,0.11779,0.01375,0.01178,0.02878,0.10537,0.55582
"50","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT159706.1",0.12387,0.00727,0.13375,0.0144,0.01346,0.03279,0.09885,0.57562
"51","Betacoronavirus","Severe acute respiratory syndrome coronavirus 2","MT345841.1",0.12387,0.00727,0.13375,0.0144,0.01346,0.03279,0.09885,0.57562
